,4/1,4/2,4/3,4/4,4/5,4/6,4/7,4/8,4/9,4/10,4/11,4/12,4/13,4/14,4/15,4/16,4/17,4/18,4/19,4/20,4/21,4/22,4/23,4/24,4/25,4/26,4/27,4/28,4/29,4/30,5/1,state_name:,county:
140,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,5,5,5,5,AR,Carroll
141,2,2,2,2,2,2,2,4,4,5,5,5,6,7,7,7,7,7,7,7,7,7,7,7,8,9,9,9,9,9,9,AR,Chicot
142,26,26,26,27,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,28,28,27,27,27,27,30,30,AR,Clark
143,63,64,64,64,65,65,67,69,69,69,69,70,70,70,70,70,70,70,70,71,71,71,71,72,72,72,72,72,73,73,73,AR,Cleburne
144,5,5,5,5,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,10,10,10,11,11,AR,Cleveland
145,1,1,1,1,1,1,1,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,5,6,9,12,12,13,13,AR,Columbia
146,1,1,1,1,1,1,1,4,4,4,4,4,4,4,5,5,5,5,5,5,5,7,8,10,10,11,12,12,13,13,13,AR,Conway
147,12,13,16,16,20,22,23,27,28,31,31,31,36,36,40,40,40,43,43,44,48,49,55,58,62,62,68,70,73,74,74,AR,Craighead
148,1,1,1,1,1,1,1,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,AR,Crawford
149,31,32,43,43,53,58,61,65,77,89,89,93,115,116,122,122,127,138,139,142,147,147,156,167,169,171,174,177,180,187,187,AR,Crittenden
150,1,1,5,5,5,5,5,6,6,6,6,6,7,7,7,7,8,8,8,8,9,9,11,11,11,16,16,16,16,17,17,AR,Cross
151,2,2,2,2,5,5,5,5,5,6,6,6,6,6,6,6,6,7,7,7,8,9,14,16,16,16,16,16,16,16,16,AR,Desha
152,1,1,1,1,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,8,10,13,13,13,13,13,14,16,16,AR,Drew
153,36,38,40,40,47,52,55,55,56,57,57,57,58,58,59,59,59,62,62,62,63,65,67,67,70,73,75,75,76,76,76,AR,Faulkner
154,33,37,40,40,41,46,51,58,66,69,72,81,102,102,105,105,106,107,107,108,109,109,109,110,111,111,114,115,115,116,116,AR,Garland
155,3,3,3,3,3,3,5,7,7,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,14,14,AR,Grant
156,1,1,1,1,1,1,6,6,6,6,6,6,6,6,6,6,6,8,8,8,9,13,13,14,14,16,16,16,16,16,16,AR,Greene
157,1,1,1,1,1,1,1,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,AR,Hempstead
158,1,5,5,5,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,10,10,15,16,19,19,AR,Hot Spring
159,1,1,1,1,5,5,5,5,6,6,6,8,9,9,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,AR,Howard
160,3,3,3,3,5,5,5,5,5,5,5,5,6,6,6,6,7,8,8,8,8,8,8,9,9,9,9,9,9,9,9,AR,Independence
161,49,49,53,53,62,68,78,85,90,90,91,95,103,105,107,109,113,118,118,126,135,136,142,145,149,153,160,162,168,169,169,AR,Jefferson
162,6,7,7,7,8,11,11,11,11,13,13,13,16,16,18,18,20,21,22,22,22,25,26,26,26,29,29,29,29,31,31,AR,Johnson
163,1,1,1,1,1,1,1,8,9,10,10,11,11,11,11,12,24,26,26,26,28,29,37,38,41,42,43,45,46,59,59,AR,Lawrence
164,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,AR,Lee
165,6,6,6,6,7,10,11,10,10,10,10,11,56,56,61,61,94,111,111,258,443,512,630,707,721,727,754,755,756,814,814,AR,Lincoln
166,6,13,16,16,17,23,23,24,26,27,27,29,29,29,30,30,26,26,26,26,27,28,30,31,33,38,39,40,41,41,41,AR,Lonoke
167,7,8,8,8,8,13,16,17,20,20,22,22,27,28,29,29,29,29,29,30,30,30,31,32,32,32,33,33,33,34,34,AR,Miller
168,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AR,Nevada
169,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,AR,Newton
170,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,6,6,6,6,6,6,7,7,AR,Perry
171,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,AR,Pike
172,5,5,5,5,5,6,6,6,6,7,7,7,7,7,9,9,10,10,10,10,11,13,13,14,14,16,18,18,19,22,22,AR,Poinsett
173,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,AR,Polk
174,6,8,8,8,13,17,20,21,23,26,26,30,31,31,32,33,33,35,35,35,35,36,37,37,37,41,42,42,43,43,43,AR,Pope
175,113,126,137,137,161,171,179,201,221,236,249,256,284,297,353,355,360,377,377,388,400,414,427,440,471,478,484,490,500,518,518,AR,Pulaski
176,1,1,1,1,1,1,6,6,7,8,8,8,8,8,9,9,10,11,11,14,14,14,14,15,15,16,16,17,17,17,17,AR,Randolph
177,14,18,21,21,29,30,30,30,31,32,32,32,32,33,35,36,37,43,43,45,46,48,51,54,54,55,56,57,59,67,67,AR,Saline
178,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AR,Scott
179,2,2,2,2,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,AR,Searcy
180,8,8,8,8,8,8,9,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,13,AR,Sebastian
181,1,1,1,1,6,6,6,6,6,6,6,8,8,8,8,8,8,9,9,10,10,10,10,10,11,11,11,11,11,11,11,AR,Sevier
182,1,1,1,1,11,17,28,31,31,31,31,32,45,45,45,63,63,64,64,65,66,66,69,74,75,80,81,82,83,83,83,AR,St. Francis
183,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,AR,Stone
184,40,45,48,51,42,45,46,15,14,16,19,25,42,45,52,45,44,46,47,44,96,113,127,182,202,216,203,220,228,168,168,AR,Unassigned
185,9,10,10,10,12,13,13,15,16,17,17,17,17,17,18,19,20,24,24,26,26,28,29,30,32,33,38,43,44,50,50,AR,Union
186,20,20,20,20,21,21,22,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,28,28,28,AR,Van Buren
187,22,24,25,25,29,29,30,36,37,37,37,37,43,43,44,44,45,45,46,54,60,61,62,71,74,77,77,77,84,86,86,AR,Washington
188,15,22,23,23,25,27,27,27,27,28,28,28,28,28,28,28,29,29,29,29,29,29,29,30,31,31,31,31,33,34,34,AR,White
189,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AR,Woodruff
190,17,17,17,20,23,25,28,34,52,55,66,72,89,97,110,118,141,169,178,202,226,235,268,296,314,336,362,380,392,449,449,AZ,Apache
191,4,4,5,7,8,9,9,9,11,11,13,15,15,15,15,18,20,22,24,28,29,31,31,34,36,36,36,37,38,39,39,AZ,Cochise
192,85,114,126,147,155,163,179,186,210,214,238,243,253,266,266,299,304,314,333,337,342,353,372,391,402,420,425,439,453,486,486,AZ,Coconino
193,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,5,5,7,7,8,9,10,11,11,11,11,11,11,12,13,13,AZ,Gila
194,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,6,6,7,9,9,10,16,16,AZ,Graham
195,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,AZ,Greenlee
196,2,2,2,2,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,7,7,7,7,7,8,14,14,AZ,La Paz
197,871,961,1049,1171,1326,1433,1495,1559,1689,1741,1891,1960,2020,2056,2146,2264,2404,2491,2589,2636,2738,2846,2970,3116,3234,3359,3457,3578,3723,3972,3972,AZ,Maricopa
